1,3,14,40,1,0
1,3,15,40,1,0
1,3,16,40,1,0
1,3,17,40,1,0
1,3,18,40,1,1
1,3,19,40,1,1
1,3,20,40,1,0
1,3,21,40,1,0
1,3,22,40,1,0
1,3,23,40,1,0
1,2,0,40,1,0
1,2,1,40,1,0
1,2,2,40,1,0
1,2,3,40,1,0
1,2,4,40,1,0
1,2,5,40,1,0
1,2,6,40,1,0
1,2,7,40,1,0
1,2,8,40,1,1
1,2,9,40,1,0
1,2,10,40,1,0
1,2,11,40,1,0
1,2,12,40,1,0
1,2,13,40,1,0
1,2,14,40,1,0
1,2,15,40,1,0
1,2,16,40,1,0
1,2,17,40,1,0
1,2,18,40,1,1
1,2,19,40,1,1
1,2,20,40,1,0
1,2,21,40,1,0
1,2,22,40,1,0
1,2,23,40,1,0
1,1,0,40,1,0
1,1,1,40,1,0
1,1,2,40,1,0
1,1,3,40,1,0
1,1,4,40,1,0
1,1,5,40,1,0
1,1,6,40,1,0
1,1,7,40,1,1
1,1,8,40,1,0
1,1,9,40,1,0
1,1,10,40,1,0
1,1,11,40,1,0
1,1,12,40,1,0
1,1,13,40,1,0
1,1,14,40,1,0
1,1,15,40,1,0
1,1,16,40,1,0
1,1,17,40,1,0
1,1,18,40,1,0
1,1,19,40,1,0
1,1,20,40,1,0
1,1,21,40,1,0
1,1,22,40,1,0
1,1,23,40,1,0
1,0,0,40,1,0
1,0,1,40,1,0
1,0,2,40,1,0
1,0,3,40,1,0
1,0,4,40,1,0
1,0,5,40,1,0
1,0,6,40,1,0
1,0,7,40,1,0
1,0,8,40,1,1
1,0,9,40,1,0
1,0,10,40,1,0
1,0,11,40,1,0
1,0,12,40,1,0
1,0,13,40,1,0
1,0,14,40,1,0
1,0,15,40,1,0
1,0,16,40,1,0
1,0,17,40,1,0
1,0,18,40,1,1
1,0,19,40,1,1
1,0,20,40,1,0
1,0,21,40,1,0
1,0,22,40,1,0
1,0,23,40,1,0
1,6,0,40,1,0
1,6,1,40,1,0
1,6,2,40,1,0
1,6,3,40,1,0
1,6,4,40,1,0
1,6,5,40,1,0
1,6,6,40,1,0
1,6,7,40,1,0
1,6,8,40,1,0
1,6,9,40,1,0
1,6,10,40,1,0
1,6,11,40,1,0
1,6,12,40,1,0
1,6,13,40,1,0
1,6,14,40,1,1
1,6,15,40,1,0
1,6,16,40,1,0
1,6,17,40,1,0
1,6,18,40,1,0
1,6,19,40,1,0
1,6,20,40,1,0
1,6,21,40,1,0
1,6,22,40,1,0
1,6,23,40,1,0
1,5,0,40,1,0
1,5,1,40,1,0
1,5,2,40,1,0
1,5,3,40,1,0
1,5,4,40,1,0
1,5,5,40,1,0
1,5,6,40,1,0
1,5,7,40,1,0
1,5,8,40,1,0
1,5,9,40,1,0
1,5,10,40,1,0
1,5,11,40,1,0
1,5,12,40,1,0
1,5,13,40,1,0
1,5,14,40,1,0
1,5,15,40,1,0
1,5,16,40,1,0
1,5,17,40,1,0
1,5,18,40,1,0
1,5,19,40,1,0
1,5,20,40,1,0
1,5,21,40,1,0
1,5,22,40,1,0
1,5,23,40,1,0
1,4,0,40,1,0
1,4,1,40,1,0
1,4,2,40,1,0
1,4,3,40,1,0
1,4,4,40,1,0
1,4,5,40,1,0
1,4,6,40,1,0
1,4,7,40,1,0
1,4,8,40,1,1
1,4,9,40,1,0
1,4,10,40,1,0
1,4,11,40,1,0
1,4,12,40,1,0
1,4,13,40,1,0
1,4,14,40,1,0
1,4,15,40,1,0
1,4,16,40,1,0
1,4,17,40,1,0
1,4,18,40,1,1
1,4,19,40,1,1
1,4,20,40,1,0
1,4,21,40,1,0
1,4,22,40,1,0
1,4,23,40,1,0
1,3,0,40,1,0
1,3,1,40,1,0
1,3,2,40,1,0
1,3,3,40,1,0
1,3,4,40,1,0
1,3,5,40,1,0
1,3,6,40,1,0
1,3,7,40,1,0
1,3,8,40,1,1
1,3,9,40,1,0
1,3,10,40,1,0
1,3,11,40,1,0
1,3,12,40,1,0
1,3,13,40,1,0
1,3,14,40,1,0
1,3,15,40,1,0
1,3,16,40,1,0
1,3,17,40,1,0
1,3,18,40,1,1
1,3,19,40,1,1
1,3,20,40,1,0
1,3,21,40,1,0
1,3,22,40,1,0
1,3,23,40,1,0
1,2,0,40,1,0
1,2,1,40,1,0
1,2,2,40,1,0
1,2,3,40,1,0
1,2,4,40,1,0
1,2,5,40,1,0
1,2,6,40,1,0
1,2,7,40,1,0
1,2,8,40,1,1
1,2,9,40,1,0
1,2,10,40,1,0
1,2,11,40,1,0
1,2,12,40,1,0
1,2,13,40,1,0
1,2,14,40,1,0
1,2,15,40,1,0
1,2,16,40,1,0
1,2,17,40,1,0
1,2,18,40,1,1
1,2,19,40,1,1
1,2,20,40,1,0
1,2,21,40,1,0
1,2,22,40,1,0
1,2,23,40,1,0
1,1,0,40,1,0
1,1,1,40,1,0
1,1,2,40,1,0
1,1,3,40,1,0
1,1,4,40,1,0
1,1,5,40,1,0
1,1,6,40,1,0
1,1,7,40,1,0
1,1,8,40,1,0
1,1,9,40,1,0
1,1,10,40,1,0
1,1,11,40,1,0
1,1,12,40,1,0
1,1,13,40,1,0
1,1,14,40,1,0
1,1,15,40,1,0
1,1,16,40,1,0
1,1,17,40,1,0
1,1,18,40,1,0
1,1,19,40,1,0
1,1,20,40,1,0
1,1,21,40,1,0
1,1,22,40,1,0
1,1,23,40,1,0
1,0,0,40,1,0
1,0,1,40,1,0
1,0,2,40,1,0
1,0,3,40,1,0
1,0,4,40,1,0
1,0,5,40,1,0
1,0,6,40,1,0
1,0,7,40,1,0
1,0,8,40,1,1
1,0,9,40,1,0
1,0,10,40,1,0
1,0,11,40,1,0
1,0,12,40,1,0
1,0,13,40,1,0
1,0,14,40,1,0
1,0,15,40,1,0
1,0,16,40,1,0
1,0,17,40,1,0
1,0,18,40,1,1
1,0,19,40,1,1
1,0,20,40,1,0
1,0,21,40,1,0
1,0,22,40,1,0
1,0,23,40,1,0
1,6,0,40,1,0
1,6,1,40,1,0
1,6,2,40,1,0
1,6,3,40,1,0
1,6,4,40,1,0
1,6,5,40,1,0
1,6,6,40,1,0
1,6,7,40,1,0
1,6,8,40,1,0
1,6,9,40,1,0
1,6,10,40,1,0
1,6,11,40,1,0
1,6,12,40,1,0
1,6,13,40,1,0
1,6,14,40,1,0
1,6,15,40,1,0
1,6,16,40,1,0
1,6,17,40,1,0
1,6,18,40,1,0
1,6,19,40,1,0
1,6,20,40,1,0
1,6,21,40,1,0
1,6,22,40,1,0
1,6,23,40,1,0
1,5,0,40,1,0
1,5,1,40,1,0
1,5,2,40,1,0
1,5,3,40,1,0
1,5,4,40,1,0
1,5,5,40,1,0
1,5,6,40,1,0
1,5,7,40,1,0
1,5,8,40,1,0
1,5,9,40,1,0
1,5,10,40,1,0
1,5,11,40,1,0
1,5,12,40,1,0
1,5,13,40,1,0
1,5,14,40,1,0
1,5,15,40,1,0
1,5,16,40,1,0
1,5,17,40,1,0
1,5,18,40,1,0
1,5,19,40,1,0
1,5,20,40,1,0
1,5,21,40,1,0
1,5,22,40,1,0
1,5,23,40,1,0
1,4,0,40,1,0
1,4,1,40,1,0
1,4,2,40,1,0
1,4,3,40,1,0
1,4,4,40,1,0
1,4,5,40,1,0
1,4,6,40,1,0
1,4,7,40,1,0
1,4,8,40,1,1
1,4,9,40,1,0
1,4,10,40,1,0
1,4,11,40,1,0
1,4,12,40,1,0
1,4,13,40,1,0
1,4,14,40,1,0
1,4,15,40,1,0
1,4,16,40,1,0
1,4,17,40,1,0
1,4,18,40,1,1
1,4,19,40,1,1
1,4,20,40,1,0
1,4,21,40,1,0
1,4,22,40,1,0
1,4,23,40,1,0
1,3,0,40,1,0
1,3,1,40,1,0
1,3,2,40,1,0
1,3,3,40,1,0
1,3,4,40,1,0
1,3,5,40,1,0
1,3,6,40,1,0
1,3,7,40,1,0
1,3,8,40,1,1
1,3,9,40,1,0
1,3,10,40,1,0
1,3,11,40,1,0
1,3,12,40,1,0
1,3,13,40,1,0
1,3,14,40,1,0
1,3,15,40,1,0
1,3,16,40,1,0
1,3,17,40,1,0
1,3,18,40,1,1
1,3,19,40,1,1
1,3,20,40,1,0
1,3,21,40,1,0
1,3,22,40,1,0
1,3,23,40,1,0
1,2,0,40,1,0
1,2,1,40,1,0
1,2,2,40,1,0
1,2,3,40,1,0
1,2,4,40,1,0
1,2,5,40,1,0
1,2,6,40,1,0
1,2,7,40,1,0
1,2,8,40,1,1
1,2,9,40,1,0
1,2,10,40,1,0
1,2,11,40,1,0
1,2,12,40,1,0
1,2,13,40,1,0
1,2,14,40,1,0
1,2,15,40,1,0
1,2,16,40,1,0
1,2,17,40,1,0
1,2,18,40,1,1
1,2,19,40,1,1
1,2,20,40,1,0
1,2,21,40,1,0
1,2,22,40,1,0
1,2,23,40,1,0
1,1,0,40,1,0
1,1,1,40,1,0
1,1,2,40,1,0
1,1,3,40,1,0
1,1,4,40,1,0
1,1,5,40,1,0
1,1,6,40,1,0
1,1,7,40,1,0
1,1,8,40,1,0
1,1,9,40,1,0
1,1,10,40,1,0
1,1,11,40,1,0
1,1,12,40,1,0
1,1,13,40,1,0
1,1,14,40,1,0
1,1,15,40,1,0
1,1,16,40,1,0
1,1,17,40,1,0
1,1,18,40,1,0
1,1,19,40,1,0
1,1,20,40,1,0
1,1,21,40,1,0
1,1,22,40,1,0
1,1,23,40,1,0
1,0,0,40,1,0
1,0,1,40,1,0
1,0,2,40,1,0
1,0,3,40,1,0
1,0,4,40,1,0
1,0,5,40,1,0
1,0,6,40,1,0
1,0,7,40,1,0
1,0,8,40,1,1
1,0,9,40,1,0
1,0,10,40,1,0
1,0,11,40,1,0
1,0,12,40,1,0
1,0,13,40,1,0
1,0,14,40,1,0
1,0,15,40,1,0
1,0,16,40,1,0
1,0,17,40,1,0
1,0,18,40,1,1
1,0,19,40,1,1
1,0,20,40,1,0
1,0,21,40,1,0
1,0,22,40,1,0
1,0,23,40,1,0
1,6,0,40,1,0
1,6,1,40,1,0
1,6,2,40,1,0
1,6,3,40,1,0
1,6,4,40,1,0
1,6,5,40,1,0
1,6,6,40,1,0
1,6,7,40,1,0
1,6,8,40,1,0
1,6,9,40,1,0
1,6,10,40,1,0
1,6,11,40,1,0
1,6,12,40,1,0
1,6,13,40,1,0
1,6,14,40,1,0
1,6,15,40,1,0
1,6,16,40,1,0
1,6,17,40,1,0
1,6,18,40,1,0
1,6,19,40,1,0
1,6,20,40,1,0
1,6,21,40,1,0
1,6,22,40,1,0
1,6,23,40,1,0
1,5,0,40,1,0
1,5,1,40,1,0
1,5,2,40,1,0
1,5,3,40,1,0
1,5,4,40,1,0
1,5,5,40,1,1
1,5,6,40,1,0
1,5,7,40,1,0
1,5,8,40,1,0
1,5,9,40,1,0
1,5,10,40,1,0
1,5,11,40,1,0
1,5,12,40,1,0
1,5,13,40,1,0
1,5,14,40,1,0
1,5,15,40,1,0
1,5,16,40,1,0
1,5,17,40,1,0
1,5,18,40,1,0
1,5,19,40,1,0
1,5,20,40,1,0
1,5,21,40,1,0
1,5,22,40,1,0
1,5,23,40,1,0
1,4,0,40,1,0
1,4,1,40,1,0
1,4,2,40,1,0
1,4,3,40,1,0
1,4,4,40,1,0
1,4,5,40,1,0
1,4,6,40,1,0
1,4,7,40,1,0
1,4,8,40,1,1
1,4,9,40,1,0
1,4,10,40,1,0
1,4,11,40,1,0
1,4,12,40,1,0
1,4,13,40,1,0
1,4,14,40,1,0
1,4,15,40,1,0
1,4,16,40,1,0
1,4,17,40,1,0
1,4,18,40,1,1
1,4,19,40,1,1
1,4,20,40,1,0
1,4,21,40,1,0
1,4,22,40,1,0
1,4,23,40,1,0
1,3,0,40,1,0
1,3,1,40,1,0
1,3,2,40,1,0
1,3,3,40,1,0
1,3,4,40,1,0
1,3,5,40,1,0
1,3,6,40,1,0
1,3,7,40,1,0
1,3,8,40,1,1
1,3,9,40,1,0
1,3,10,40,1,0
1,3,11,40,1,0
1,3,12,40,1,0
1,3,13,40,1,0
1,3,14,40,1,0
1,3,15,40,1,0
1,3,16,40,1,0
1,3,17,40,1,0
1,3,18,40,1,1
1,3,19,40,1,1
1,3,20,40,1,0
1,3,21,40,1,0
1,3,22,40,1,0
1,3,23,40,1,0
1,2,0,40,1,0
1,2,1,40,1,0
1,2,2,40,1,0
1,2,3,40,1,0
1,2,4,40,1,0
1,2,5,40,1,0
1,2,6,40,1,0
1,2,7,40,1,0
1,2,8,40,1,1
1,2,9,40,1,0
1,2,10,40,1,0
1,2,11,40,1,0
1,2,12,40,1,0
1,2,13,40,1,0
1,2,14,40,1,0
1,2,15,40,1,0
1,2,16,40,1,0
1,2,17,40,1,0
1,2,18,40,1,1
1,2,19,40,1,1
1,2,20,40,1,0
1,2,21,40,1,0
1,2,22,40,1,0
1,2,23,40,1,0
1,1,0,40,1,0
1,1,1,40,1,0
1,1,2,40,1,0
1,1,3,40,1,0
1,1,4,40,1,0
1,1,5,40,1,0
1,1,6,40,1,0
1,1,7,40,1,0
1,1,8,40,1,0
1,1,9,40,1,0
1,1,10,40,1,0
1,1,11,40,1,0
1,1,12,40,1,0
1,1,13,40,1,0
1,1,14,40,1,0
1,1,15,40,1,0
1,1,16,40,1,0
1,1,17,40,1,0
1,1,18,40,1,0
1,1,19,40,1,0
1,1,20,40,1,0
1,1,21,40,1,0
1,1,22,40,1,0
1,1,23,40,1,0
1,0,0,40,1,0
1,0,1,40,1,0
1,0,2,40,1,0
1,0,3,40,1,0
1,0,4,40,1,0
1,0,5,40,1,0
1,0,6,40,1,0
1,0,7,40,1,0
1,0,8,40,1,1
1,0,9,40,1,0
1,0,10,40,1,0
1,0,11,40,1,0
1,0,12,40,1,0
1,0,13,40,1,0
1,0,14,40,1,0
1,0,15,40,1,0
1,0,16,40,1,0
1,0,17,40,1,0
1,0,18,40,1,1
1,0,19,40,1,1
1,0,20,40,1,0
1,0,21,40,1,0
1,0,22,40,1,0
1,0,23,40,1,0
1,6,0,40,1,0
1,6,1,40,1,0
1,6,2,40,1,0
1,6,3,40,1,0
1,6,4,40,1,0
1,6,5,40,1,0
1,6,6,40,1,0
1,6,7,40,1,0
1,6,8,40,1,0
1,6,9,40,1,0
1,6,10,40,1,0
1,6,11,40,1,0
1,6,12,40,1,0
1,6,13,40,1,0
1,6,14,40,1,0
1,6,15,40,1,0
1,6,16,40,1,0
1,6,17,40,1,0
1,6,18,40,1,0
1,6,19,40,1,0
1,6,20,40,1,0
1,6,21,40,1,0
1,6,22,40,1,0
1,6,23,40,1,0
1,5,0,40,1,0
1,5,1,40,1,0
1,5,2,40,1,0
1,5,3,40,1,0
1,5,4,40,1,0
1,5,5,40,1,0
1,5,6,40,1,0
1,5,7,40,1,0
1,5,8,40,1,0
1,5,9,40,1,0
1,5,10,40,1,0
1,5,11,40,1,0
1,5,12,40,1,0
1,5,13,40,1,0
1,5,14,40,1,0
1,5,15,40,1,0
1,5,16,40,1,0
1,5,17,40,1,0
1,5,18,40,1,0
1,5,19,40,1,0
1,5,20,40,1,0
1,5,21,40,1,0
1,5,22,40,1,0
1,5,23,40,1,0
1,4,0,40,1,0
1,4,1,40,1,0
1,4,2,40,1,0
1,4,3,40,1,0
1,4,4,40,1,0
1,4,5,40,1,0
1,4,6,40,1,0
1,4,7,40,1,0
1,4,8,40,1,1
1,4,9,40,1,0
1,4,10,40,1,0
1,4,11,40,1,0
1,4,12,40,1,1
1,4,13,40,1,0
1,4,14,40,1,0
1,4,15,40,1,0
1,4,16,40,1,0
1,4,17,40,1,0
1,4,18,40,1,1
1,4,19,40,1,1
1,4,20,40,1,0
1,4,21,40,1,0
1,4,22,40,1,0
1,4,23,40,1,0
1,3,0,40,1,0
1,3,1,40,1,0
1,3,2,40,1,0
1,3,3,40,1,0
1,3,4,40,1,0
1,3,5,40,1,0
1,3,6,40,1,0
1,3,7,40,1,0
1,3,8,40,1,1
1,3,9,40,1,0
1,3,10,40,1,0
1,3,11,40,1,0
1,3,12,40,1,0
1,3,13,40,1,0
1,3,14,40,1,0
1,3,15,40,1,0
1,3,16,40,1,0
1,3,17,40,1,0
1,3,18,40,1,1
1,3,19,40,1,1
1,3,20,40,1,0
1,3,21,40,1,0
1,3,22,40,1,0
1,3,23,40,1,0
1,2,0,40,1,0
1,2,1,40,1,0
1,2,2,40,1,0
1,2,3,40,1,0
1,2,4,40,1,0
1,2,5,40,1,0
1,2,6,40,1,0
1,2,7,40,1,0
1,2,8,40,1,1
1,2,9,40,1,0
1,2,10,40,1,0
1,2,11,40,1,0
1,2,12,40,1,0
1,2,13,40,1,0
1,2,14,40,1,0
1,2,15,40,1,0
1,2,16,40,1,0
1,2,17,40,1,0
1,2,18,40,1,1
1,2,19,40,1,1
1,2,20,40,1,0
1,2,21,40,1,0
1,2,22,40,1,0
1,2,23,40,1,0
1,1,0,40,1,0
1,1,1,40,1,0
1,1,2,40,1,0
1,1,3,40,1,0
1,1,4,40,1,0
1,1,5,40,1,1
1,1,6,40,1,0
1,1,7,40,1,0
1,1,8,40,1,0
1,1,9,40,1,0
1,1,10,40,1,0
1,1,11,40,1,0
1,1,12,40,1,0
1,1,13,40,1,0
1,1,14,40,1,0
1,1,15,40,1,0
1,1,16,40,1,0
1,1,17,40,1,0
1,1,18,40,1,0
1,1,19,40,1,0
1,1,20,40,1,0
1,1,21,40,1,0
1,1,22,40,1,0
1,1,23,40,1,0
1,0,0,40,1,0
1,0,1,40,1,0
1,0,2,40,1,0
1,0,3,40,1,0
1,0,4,40,1,0
1,0,5,40,1,0
1,0,6,40,1,0
1,0,7,40,1,0
1,0,8,40,1,1
1,0,9,40,1,0
1,0,10,40,1,0
1,0,11,40,1,0
1,0,12,40,1,0
1,0,13,40,1,0
1,0,14,40,1,0
1,0,15,40,1,0
1,0,16,40,1,0
1,0,17,40,1,0
1,0,18,40,1,1
1,0,19,40,1,1
1,0,20,40,1,0
1,0,21,40,1,0
1,0,22,40,1,0
1,0,23,40,1,0
1,6,0,40,1,0
1,6,1,40,1,0
1,6,2,40,1,0
1,6,3,40,1,0
1,6,4,40,1,0
1,6,5,40,1,0
1,6,6,40,1,0
1,6,7,40,1,0
1,6,8,40,1,0
1,6,9,40,1,0
1,6,10,40,1,0
1,6,11,40,1,0
1,6,12,40,1,0
1,6,13,40,1,0
1,6,14,40,1,0
1,6,15,40,1,0
1,6,16,40,1,0
1,6,17,40,1,0
1,6,18,40,1,0
1,6,19,40,1,0
1,6,20,40,1,0
1,6,21,40,1,0
1,6,22,40,1,0
1,6,23,40,1,0
1,5,0,40,1,0
1,5,1,40,1,0
1,5,2,40,1,0
1,5,3,40,1,0
1,5,4,40,1,0
1,5,5,40,1,0
1,5,6,40,1,0
1,5,7,40,1,0
1,5,8,40,1,1
1,5,9,40,1,0
1,5,10,40,1,0
1,5,11,40,1,0
1,5,12,40,1,0
1,5,13,40,1,0
1,5,14,40,1,0
1,5,15,40,1,0
1,5,16,40,1,0
1,5,17,40,1,0
1,5,18,40,1,0
1,5,19,40,1,0
1,5,20,40,1,0
1,5,21,40,1,0
1,5,22,40,1,0
1,5,23,40,1,0
1,4,0,40,1,0
1,4,1,40,1,0
1,4,2,40,1,0
1,4,3,40,1,0
1,4,4,40,1,0
1,4,5,40,1,1
1,4,6,40,1,0
1,4,7,40,1,0
1,4,8,40,1,1
1,4,9,40,1,0
1,4,10,40,1,0
1,4,11,40,1,0
1,4,12,40,1,0
1,4,13,40,1,0
1,4,14,40,1,0
1,4,15,40,1,0
1,4,16,40,1,0
1,4,17,40,1,0
1,4,18,40,1,1
1,4,19,40,1,1
1,4,20,40,1,0
1,4,21,40,1,0
1,4,22,40,1,0
1,4,23,40,1,0
1,3,0,40,1,0
1,3,1,40,1,0
1,3,2,40,1,0
1,3,3,40,1,0
1,3,4,40,1,0
1,3,5,40,1,0
1,3,6,40,1,0
1,3,7,40,1,0
1,3,8,40,1,1
1,3,9,40,1,0
1,3,10,40,1,0
1,3,11,40,1,0
1,3,12,40,1,0
1,3,13,40,1,0
1,3,14,40,1,0
1,3,15,40,1,0
1,3,16,40,1,0
1,3,17,40,1,0
1,3,18,40,1,1
1,3,19,40,1,1
1,3,20,40,1,0
1,3,21,40,1,0
1,3,22,40,1,0
1,3,23,40,1,0
1,2,0,40,1,0
1,2,1,40,1,0
1,2,2,40,1,0
1,2,3,40,1,0
1,2,4,40,1,0
1,2,5,40,1,0
1,2,6,40,1,0
1,2,7,40,1,0
1,2,8,40,1,1
1,2,9,40,1,0
1,2,10,40,1,0
1,2,11,40,1,0
1,2,12,40,1,0
1,2,13,40,1,0
1,2,14,40,1,0
1,2,15,40,1,0
1,2,16,40,1,0
1,2,17,40,1,0
1,2,18,40,1,1
1,2,19,40,1,1
1,2,20,40,1,0
1,2,21,40,1,0
1,2,22,40,1,0
1,2,23,40,1,0
1,1,0,40,1,0
1,1,1,40,1,0
1,1,2,40,1,0
1,1,3,40,1,0
1,1,4,40,1,0
1,1,5,40,1,0
1,1,6,40,1,0
1,1,7,40,1,0
1,1,8,40,1,0
1,1,9,40,1,0
1,1,10,40,1,0
1,1,11,40,1,0
1,1,12,40,1,0
1,1,13,40,1,0
1,1,14,40,1,0
1,1,15,40,1,0
1,1,16,40,1,0
1,1,17,40,1,0
1,1,18,40,1,0
1,1,19,40,1,0
1,1,20,40,1,0
1,1,21,40,1,0
1,1,22,40,1,0
1,1,23,40,1,0
1,0,0,40,1,0
1,0,1,40,1,0
1,0,2,40,1,0
1,0,3,40,1,0
1,0,4,40,1,0
1,0,5,40,1,0
1,0,6,40,1,0
1,0,7,40,1,0
1,0,8,40,1,1
1,0,9,40,1,0
1,0,10,40,1,0
1,0,11,40,1,0
1,0,12,40,1,0
1,0,13,40,1,0
1,0,14,40,1,0
1,0,15,40,1,0
1,0,16,40,1,0
1,0,17,40,1,0
1,0,18,40,1,1
1,0,19,40,1,1
1,0,20,40,1,0
1,0,21,40,1,0
1,0,22,40,1,0
1,0,23,40,1,0
1,6,0,50,1,0
1,6,1,50,1,0
1,6,2,50,1,0
1,6,3,50,1,0
1,6,4,50,1,0
1,6,5,50,1,0
1,6,6,50,1,0
1,6,7,50,1,0
1,6,8,50,1,0
1,6,9,50,1,0
1,6,10,50,1,0
1,6,11,50,1,0
1,6,12,50,1,0
1,6,13,50,1,0
1,6,14,50,1,0
1,6,15,50,1,0
1,6,16,50,1,0
1,6,17,50,1,0
1,6,18,50,1,0
1,6,19,50,1,0
1,6,20,50,1,0
1,6,21,50,1,0
1,6,22,50,1,1
1,6,23,50,1,0
1,5,0,50,1,0
1,5,1,50,1,0
1,5,2,50,1,0
1,5,3,50,1,0
1,5,4,50,1,0
1,5,5,50,1,0
1,5,6,50,1,0
1,5,7,50,1,0
1,5,8,50,1,0
1,5,9,50,1,0
1,5,10,50,1,0
1,5,11,50,1,0
1,5,12,50,1,0
1,5,13,50,1,0
1,5,14,50,1,0
1,5,15,50,1,0
1,5,16,50,1,0
1,5,17,50,1,0
1,5,18,50,1,0
1,5,19,50,1,0
1,5,20,50,1,0
1,5,21,50,1,0
1,5,22,50,1,0
1,5,23,50,1,0
1,4,0,50,1,0
1,4,1,50,1,0
1,4,2,50,1,0
1,4,3,50,1,0
1,4,4,50,1,0
1,4,5,50,1,0
1,4,6,50,1,0
1,4,7,50,1,0
1,4,8,50,1,1
1,4,9,50,1,0
1,4,10,50,1,0
1,4,11,50,1,0
1,4,12,50,1,0
1,4,13,50,1,0
1,4,14,50,1,0
1,4,15,50,1,0
1,4,16,50,1,0
1,4,17,50,1,0
1,4,18,50,1,1
1,4,19,50,1,1
1,4,20,50,1,0
1,4,21,50,1,0
1,4,22,50,1,0
1,4,23,50,1,0
1,3,0,50,1,0
1,3,1,50,1,0
1,3,2,50,1,0
1,3,3,50,1,0
1,3,4,50,1,0
1,3,5,50,1,0
1,3,6,50,1,0
1,3,7,50,1,0
1,3,8,50,1,1
1,3,9,50,1,0
1,3,10,50,1,0
1,3,11,50,1,0
1,3,12,50,1,0
1,3,13,50,1,0
1,3,14,50,1,0
1,3,15,50,1,0
1,3,16,50,1,0
1,3,17,50,1,0
1,3,18,50,1,1
1,3,19,50,1,1
1,3,20,50,1,0
1,3,21,50,1,0
1,3,22,50,1,0
1,3,23,50,1,0
1,2,0,50,1,0
1,2,1,50,1,0
1,2,2,50,1,0
1,2,3,50,1,0
1,2,4,50,1,0
1,2,5,50,1,0
1,2,6,50,1,0
1,2,7,50,1,0
1,2,8,50,1,1
1,2,9,50,1,0
1,2,10,50,1,0
1,2,11,50,1,0
1,2,12,50,1,0
1,2,13,50,1,0
1,2,14,50,1,0
1,2,15,50,1,0
1,2,16,50,1,0
1,2,17,50,1,0
1,2,18,50,1,1
1,2,19,50,1,1
1,2,20,50,1,0
1,2,21,50,1,0
1,2,22,50,1,0
1,2,23,50,1,0
1,1,0,50,1,0
1,1,1,50,1,0
1,1,2,50,1,0
1,1,3,50,1,0
1,1,4,50,1,0
1,1,5,50,1,0
1,1,6,50,1,0
1,1,7,50,1,0
1,1,8,50,1,1
1,1,9,50,1,0
1,1,10,50,1,0
1,1,11,50,1,0
1,1,12,50,1,0
1,1,13,50,1,0
1,1,14,50,1,0
1,1,15,50,1,0
1,1,16,50,1,0
1,1,17,50,1,0
1,1,18,50,1,1
1,1,19,50,1,1
1,1,20,50,1,0
1,1,21,50,1,0
1,1,22,50,1,0
1,1,23,50,1,0
1,0,0,50,1,0
1,0,1,50,1,0
1,0,2,50,1,0
1,0,3,50,1,0
1,0,4,50,1,0
1,0,5,50,1,0
1,0,6,50,1,0
1,0,7,50,1,0
1,0,8,50,1,1
1,0,9,50,1,0
1,0,10,50,1,0
1,0,11,50,1,0
1,0,12,50,1,0
1,0,13,50,1,0
1,0,14,50,1,0
1,0,15,50,1,0
1,0,16,50,1,0
1,0,17,50,1,0
1,0,18,50,1,1
1,0,19,50,1,1
1,0,20,50,1,0
1,0,21,50,1,0
1,0,22,50,1,0
1,0,23,50,1,0
1,6,0,50,1,0
1,6,1,50,1,0
1,6,2,50,1,0
1,6,3,50,1,0
1,6,4,50,1,0
1,6,5,50,1,0
1,6,6,50,1,0
1,6,7,50,1,0
1,6,8,50,1,0
1,6,9,50,1,0
1,6,10,50,1,0
1,6,11,50,1,0
1,6,12,50,1,0
1,6,13,50,1,0
1,6,14,50,1,0
1,6,15,50,1,0
1,6,16,50,1,0
1,6,17,50,1,0
1,6,18,50,1,0
1,6,19,50,1,0
1,6,20,50,1,0
1,6,21,50,1,0
1,6,22,50,1,0
1,6,23,50,1,0
1,5,0,50,1,0
1,5,1,50,1,0
1,5,2,50,1,0
1,5,3,50,1,0
1,5,4,50,1,0
1,5,5,50,1,0
1,5,6,50,1,0
1,5,7,50,1,0
1,5,8,50,1,0
1,5,9,50,1,0
1,5,10,50,1,0
1,5,11,50,1,0
1,5,12,50,1,0
1,5,13,50,1,0
1,5,14,50,1,0
1,5,15,50,1,0
1,5,16,50,1,0
1,5,17,50,1,0
1,5,18,50,1,0
1,5,19,50,1,0
1,5,20,50,1,0
1,5,21,50,1,0
1,5,22,50,1,0
1,5,23,50,1,0
1,4,0,50,1,0
1,4,1,50,1,0
1,4,2,50,1,0
1,4,3,50,1,0
1,4,4,50,1,0
1,4,5,50,1,0
1,4,6,50,1,0
1,4,7,50,1,0
1,4,8,50,1,1
1,4,9,50,1,0
1,4,10,50,1,0
1,4,11,50,1,0
1,4,12,50,1,0
1,4,13,50,1,0
1,4,14,50,1,0
1,4,15,50,1,0
1,4,16,50,1,0
1,4,17,50,1,0
1,4,18,50,1,1
1,4,19,50,1,1
1,4,20,50,1,0
1,4,21,50,1,0
1,4,22,50,1,0
1,4,23,50,1,0
1,3,0,50,1,0
1,3,1,50,1,0
1,3,2,50,1,0
1,3,3,50,1,0
